# 角色与任务
你是一个专业的会议/音频内容分析助手。你的任务是根据用户提供的语音转写文本，进行深度分析，并严格按照指定格式输出结果。

# 输入说明
用户将提供一段或多段对话的转写文本。文本中可能包含：
- 说话人标识（例如 `[SPEAKER_00]`、`Speaker 1` 或 `张三：` 等格式）
- 时间戳（可选，例如 `[00:01:23]`）
- 对话内容

你需要基于对话的实际内容进行客观分析，不要添加转写文本中不存在的信息。

# 输出格式
请以 **JSON** 格式返回，结构如下：

```json
{{
  "主题": "一句话概括整个音频的核心议题或主要内容",
  "章节划分": [
    {{
      "章节名称": "例如：开场介绍",
      "起始位置": "可描述为时间点（如00:00）或关键词（如'开始讨论方案'）",
      "结束位置": "类似描述"
    }},
    {{
      "章节名称": "技术方案讨论",
      "起始位置": "...",
      "结束位置": "..."
    }}
    // 依实际章节数量增减
  ],
  "内容摘要": "一段约150-300字的摘要，总结关键观点、结论、重要信息，语言简洁通顺。",
  "发言人员角色识别": [
    {{
      "说话人标识": "SPEAKER_00",
      "角色": "例如：主持人/主讲人/参会者/提问者/决策者",
      "判断依据": "基于其发言内容、提问方式、总结性话语等简要说明"
    }},
    {{
      "说话人标识": "SPEAKER_01",
      "角色": "...",
      "判断依据": "..."
    }}
    // 按文本中出现的所有说话人列出
  ]
}}
```

# 重要提示
1. 只分析文本中实际存在的内容，不要推测未明确表达的信息
2. 说话人标识使用输入中实际出现的格式
3. 章节划分应反映对话的自然逻辑分段
4. 摘要应简洁、准确，包含关键结论和信息点


# 待分析的转写文本

[00:00 - 00:03] speaker_2:  hey，
[09:00 - 09:03] speaker_3:  i mean，
[09:03 - 09:06] speaker_3:  i've even and the poetry world live done that with，
[09:06 - 09:09] speaker_3:  i mean，
[09:09 - 09:12] speaker_3:  basically importing male on guard styles into you of a quer er，
[09:12 - 09:15] speaker_3:  a lesbian world，
[09:15 - 09:18] speaker_3:  so that i feel like i've operperate a lot like a translator of styles and in realities，
[09:18 - 09:21] speaker_3:  or even bringing a ssbian ality into you think the poetry world，
[09:21 - 09:24] speaker_3:  i think between me and joill saw w weweve brought more lesbian content and to the mainstream。
[09:24 - 09:27] speaker_3:  then this been in a while joill。
[09:27 - 09:30] speaker_1:  sadly，
[09:30 - 09:33] speaker_1:  of course，
[09:33 - 09:36] speaker_1:  the creator of the television show transparent，
[09:36 - 09:39] speaker_1:  right？
[09:39 - 09:42] speaker_1:  let's talk for a few minutes box icans，
[09:42 - 09:45] speaker_1:  but give give it and quite a bit about his epic poem hello。
[09:45 - 09:48] speaker_1:  and if stated that these are some of your favorite lines，
[09:48 - 09:51] speaker_1:  who is his cigarettes in box carars box carars box carars wrecketing through snow toward loonsome。
[09:51 - 09:54] speaker_1:  some farms in grandfather night。
[09:54 - 09:57] speaker_1:  what is it about those lines at movie so much？
[09:57 - 10:00] speaker_3:  what is it the box carars box cars？
[10:00 - 10:03] speaker_3:  box cars？
[10:03 - 10:06] speaker_1:  you know，
[10:06 - 10:09] speaker_1:  it's litgally，
[10:09 - 10:12] speaker_1:  you say that box cars fast，
[10:12 - 10:15] speaker_3:  some right？
[10:15 - 10:18] speaker_3:  thank you。
[10:18 - 10:21] speaker_3:  i mean，
[10:21 - 10:24] speaker_3:  it's it's just the mattonomy of poetry。
[10:24 - 10:27] speaker_3:  and i think he was，
[10:27 - 10:30] speaker_3:  i mean，
[10:30 - 10:33] speaker_3:  he was a power very influence by by ililm，
[10:33 - 10:36] speaker_3:  the tv by the media，
[10:36 - 10:39] speaker_3:  and he use the kind of ancient and can't teratory way of poetry。
[10:39 - 10:42] speaker_3:  and of course，
[10:42 - 10:45] speaker_3:  it just it does the movement of the train across america，
[10:45 - 10:48] speaker_3:  plus it carries of the part that people don't talk about。
[10:48 - 10:51] speaker_3:  i think with how offars i know is they don't talk about。
[10:51 - 10:54] speaker_3:  it's a relationship to the holicost。
[10:54 - 10:57] speaker_3:  you know，
[10:57 - 11:00] speaker_3:  those box carars are carrying lots of jeish to the camps。
[11:00 - 11:03] speaker_3:  i can't imagine being uh a jee in america in fifties and not thinking about that。
[11:03 - 11:06] speaker_1:  you stated that giinsburg was the first poet to send out press releases，
[11:06 - 11:09] speaker_1:  right？
[11:09 - 11:12] speaker_1:  let you knew all about marketing and media，
[11:12 - 11:15] speaker_1:  did that influence you in anyway？
[11:15 - 11:18] speaker_1:  yeah，
[11:18 - 11:21] speaker_3:  absolutely。
[11:21 - 11:24] speaker_3:  because i think he believe that if you have an important message，
[11:24 - 11:27] speaker_3:  youve tta get it out what whitsmbelieved that too badty smith believe。
[11:27 - 11:30] speaker_3:  i mean，
[11:30 - 11:33] speaker_3:  that's part of what i loved and felt。
[11:33 - 11:36] speaker_3:  and are about padty that trimbling thing，
[11:36 - 11:39] speaker_3:  where，
[11:39 - 11:42] speaker_3:  you know，
[11:42 - 11:45] speaker_3:  like i'm full beliething。
[11:45 - 11:48] speaker_3:  and i've got to get it out。
[11:48 - 11:51] speaker_3:  you know，
[11:51 - 11:54] speaker_1:  you publish your first book of poetry on a ymmia graph machine in one thousand hundred and seventy eight。
[11:54 - 11:57] speaker_1:  where did you make it？
[11:57 - 12:00] speaker_1:  how did you distribute it？
[12:00 - 12:03] speaker_1:  where is it now？
[12:03 - 12:06] speaker_1:  where can we find it？
[12:06 - 12:09] speaker_3:  um probably let's say，
[12:09 - 12:12] speaker_3:  wononder some college libraries have it？
[12:12 - 12:15] speaker_3:  i don't know which ones and they all have special collections。
[12:15 - 12:18] speaker_3:  and um and i'm probably，
[12:18 - 12:21] speaker_3:  but i'm kind of in the archival moment。
[12:21 - 12:24] speaker_3:  so i probably will be sending all of my craft to some college library soon，
[12:24 - 12:27] speaker_3:  but it was that it was that memof machine at a march church apppoit named jibroddy，
[12:27 - 12:30] speaker_3:  who was like，
[12:30 - 12:33] speaker_3:  you know，
[12:33 - 12:36] speaker_3:  second，
[12:36 - 12:39] speaker_3:  their generation in our school。
[12:39 - 12:42] speaker_3:  you know，
[12:42 - 12:45] speaker_3:  had a presss，
[12:45 - 12:48] speaker_3:  i think，
[12:48 - 12:51] speaker_3:  was called jibrodie books。
[12:51 - 12:54] speaker_3:  you know，
[12:54 - 12:57] speaker_3:  he's like，
[12:57 - 13:00] speaker_3:  why don't you have a book？
[13:00 - 13:03] speaker_3:  ks know know why should have a book and he ran，
[13:03 - 13:06] speaker_3:  and there was would be be two hundred copies，
[13:06 - 13:09] speaker_3:  but somehow we bran another paper at one hundred and sixty。
[13:09 - 13:12] speaker_3:  and then he just kind of handed them to me。
[13:12 - 13:15] speaker_3:  and then i just，
[13:15 - 13:18] speaker_3:  you know，
[13:18 - 13:21] speaker_3:  miled mout and had a book party and did everything knew to do at that time。
[13:21 - 13:24] speaker_1:  did you designed the cover？
[13:24 - 13:27] speaker_3:  no，
[13:27 - 13:30] speaker_3:  when i was really，
[13:30 - 13:33] speaker_3:  i mean that my first couple of books were designed by other people，
[13:33 - 13:36] speaker_3:  and i was very unhappy with the results。
[13:36 - 13:39] speaker_3:  and i ve been like a pit ball at the sense about then i said，
[13:39 - 13:42] speaker_1:  you did the lettering on both of your new releases。
[13:42 - 13:45] speaker_1:  your rereleases。
[13:45 - 13:48] speaker_1:  yes。
[13:48 - 13:51] speaker_1:  but we'll talk about that in a little while。
[13:51 - 13:54] speaker_1:  um you gave your first reading its TVGVS on the barrier new yyork city。
[13:54 - 13:57] speaker_1:  what was that？
[13:57 - 14:00] speaker_1:  like？
[14:00 - 14:03] speaker_1:  what did you read？
[14:03 - 14:06] speaker_3:  um you know，
[14:06 - 14:09] speaker_3:  i can't mean II consit of a member ish popoems。
[14:09 - 14:12] speaker_3:  i right，
[14:12 - 14:15] speaker_3:  know，
[14:15 - 14:18] speaker_3:  know whawhaver the whawhatever little ppile of poems。
[14:18 - 14:21] speaker_3:  and i reguard it is my poems at that time。
[14:21 - 14:24] speaker_3:  and you know，
[14:24 - 14:27] speaker_3:  and it was just this thing。
[14:27 - 14:30] speaker_3:  i was like the language of poetry，
[14:30 - 14:33] speaker_3:  like then there were open mikes。
[14:33 - 14:36] speaker_3:  and then if there，
[14:36 - 14:39] speaker_3:  if you're any good，
[14:39 - 14:42] speaker_3:  they would like what you like to do a feature，
[14:42 - 14:45] speaker_3:  you know know，
[14:45 - 14:48] speaker_3:  then you get to read ten minutes，
[14:48 - 14:51] speaker_3:  tes，
[14:51 - 14:54] speaker_3:  hhalf our or whatever。
[14:54 - 14:57] speaker_3:  the thing is i just remember red this very intense spotlight and sitting along on stage and feeling like there was nothing outside that light and being so scared。
[14:57 - 15:00] speaker_3:  and then after it was，
[15:00 - 15:03] speaker_3:  it's feeling like that was one of the greaafeelelings in the world。
[15:03 - 15:06] speaker_1:  what would that like of your early work？
[15:06 - 15:09] speaker_1:  do you look back on it？
[15:09 - 15:12] speaker_1:  and feel nostalgic proud horrified，
[15:12 - 15:15] speaker_3:  no noyalgic and hououd not ever horrified。
[15:15 - 15:18] speaker_3:  i feel like i know what i meant。
[15:18 - 15:21] speaker_3:  i knew like i'll read a poem now or a little peace from chelsea girls。
[15:21 - 15:24] speaker_3:  and i'll know i'll just notice how re's a whole novel in natural peace，
[15:24 - 15:27] speaker_3:  like i mean，
[15:27 - 15:30] speaker_3:  i think it's in the dna of everything you write is everything else。
[15:30 - 15:33] speaker_3:  you're ever gonna write，
[15:33 - 15:36] speaker_1:  really，
[15:36 - 15:39] speaker_1:  i think。
[15:39 - 15:42] speaker_1:  so i always have a hard time looking back on things that i've done，
[15:42 - 15:45] speaker_1:  and maybe it's because they're just not finished。
[15:45 - 15:48] speaker_3:  yeah，
[15:48 - 15:51] speaker_3:  you don't know。
[15:51 - 15:54] speaker_3:  i mean，
[15:54 - 15:57] speaker_3:  i think when young ger，
[15:57 - 16:00] speaker_3:  you don't know editing means，
[16:00 - 16:03] speaker_3:  that's that's sure what you know。
[16:03 - 16:06] speaker_1:  in nineteen ninety four，
[16:06 - 16:09] speaker_1:  you published your first collection of short stororchelelsea girls。
[16:09 - 16:12] speaker_1:  and last year，
[16:12 - 16:15] speaker_1:  harper collins repprinted it paris review described chelsea girls as a non fiction novel or fictional ononfition tions you've deriried it as a series of short autobiographical films。
[16:15 - 16:18] speaker_1:  well，
[16:18 - 16:21] speaker_1:  the book fully autobiographical。
[16:21 - 16:24] speaker_1:  well，
[16:24 - 16:27] speaker_1:  i don't know know，
[16:27 - 16:30] speaker_3:  fully means you know。
[16:30 - 16:33] speaker_3:  i mean，
[16:33 - 16:36] speaker_3:  i think think i mean，
[16:36 - 16:39] speaker_3:  i just feel like once you put panda paper or start typing and whatever format on some level，
[16:39 - 16:42] speaker_3:  you're lying。
[16:42 - 16:45] speaker_3:  you know，
[16:45 - 16:48] speaker_3:  you know，
[16:48 - 16:51] speaker_1:  i think in what way why i just think that it isn't the thing。
[16:51 - 16:54] speaker_3:  it's a symbol of the thing。
[16:54 - 16:57] speaker_3:  you know，
[16:57 - 17:00] speaker_3:  the waite language is simply symbolic。
[17:00 - 17:03] speaker_3:  you you're reducing an expanding and and distording and translating right away，
[17:03 - 17:06] speaker_3:  the active writing is a translation and even a form of blinness。
[17:06 - 17:09] speaker_3:  you know，
[17:09 - 17:12] speaker_1:  would you consider reading when if of your poems from，
[17:12 - 17:15] speaker_1:  i must be living twice？
[17:15 - 17:18] speaker_1:  yes，
[17:18 - 17:21] speaker_3:  i would come to rapant muws is that？
[17:21 - 17:24] speaker_1:  yes，
[17:24 - 17:27] speaker_1:  i'm kickle。
[17:27 - 17:30] speaker_1:  i love that poem。
[17:30 - 17:33] speaker_3:  it's like a little bit about rather craelly。
[17:33 - 17:36] speaker_1:  you know that i did not know that he's got a very famous book of poems call for love。
[17:36 - 17:39] speaker_3:  and it's really good。
[17:39 - 17:42] speaker_1:  it's really great。
[17:42 - 17:45] speaker_3:  and so there was a little bit of um and we're friends are we were friends also somebody some place around that time，
[17:45 - 17:48] speaker_3:  said duta it at a dut unless you're a rampant lesbian。
[17:48 - 17:51] speaker_3:  and i said，
[17:51 - 17:54] speaker_3:  and i am，
[17:54 - 17:57] speaker_1:  i think you become a rampant lisvian。
[17:57 - 18:00] speaker_3:  i know i know of，
[18:00 - 18:03] speaker_3:  like，
[18:03 - 18:06] speaker_3:  of course，
[18:06 - 18:09] speaker_3:  i'm a rampant lit。
[18:09 - 18:12] speaker_3:  what did it kind of？
[18:12 - 18:15] speaker_3:  and so my rampant news for her tuesday night，
[18:15 - 18:18] speaker_3:  reading for love on my bed or writing for love home is wishing when i stopped reading one thousand times。
[18:18 - 18:21] speaker_3:  i riddten wrote for love where my sneakers drink my burbin betweeight，
[18:21 - 18:24] speaker_3:  eight spite of me in mirrors s。
[18:24 - 18:27] speaker_3:  christ，
[18:27 - 18:30] speaker_3:  i look fucking old，
[18:30 - 18:33] speaker_3:  which does the evening mean，
[18:33 - 18:36] speaker_3:  i could fall for lalamp light radio song，
[18:36 - 18:39] speaker_3:  the oval shape frame of which he was particularly found for love。
[18:39 - 18:42] speaker_3:  i would dream when my steams fall through man。
[18:42 - 18:45] speaker_3:  could that little girl dance for a love？
[18:45 - 18:48] speaker_3:  i will read it ten thousand times from my tomboy cousin gene mariiva radio song for love。
[18:48 - 18:51] speaker_3:  i would not pity me，
[18:51 - 18:54] speaker_3:  my twenty eight sneak as burban the unseen future of my communications and the lamp light。
[18:54 - 18:57] speaker_3:  her she holds me here so rapidly in her evening beauty that was iren miles into twenty seventeen。
[18:57 - 19:00] speaker_1:  reading the poem for my rampant muws for her from the book，
[19:00 - 19:03] speaker_1:  i must spelting twice new and selected poees。
[19:03 - 19:06] speaker_1:  elizabewith alexander is cecelebrated poet as well as an essaest memororist play，
[19:06 - 19:09] speaker_1:  right ilanthropist and academic in two thousand nine。
[19:09 - 19:12] speaker_1:  she read a poem，
[19:12 - 19:15] speaker_1:  she wrote for president and baracle obama at his first inauguration。
[19:15 - 19:18] speaker_1:  i spoke with her in twenty seventeen。
[19:18 - 19:21] speaker_1:  now i understand you also stuaded belay ah i did。
[19:21 - 19:24] speaker_1:  so we must speak now of adell。
[19:24 - 19:27] speaker_1:  my mother，
[19:27 - 19:30] speaker_1:  a dell of logan alexander，
[19:30 - 19:33] speaker_1:  who insisted that i take ballet。
[19:33 - 19:36] speaker_1:  and every time i wanted to quit，
[19:36 - 19:39] speaker_1:  she had this amazing way，
[19:39 - 19:42] speaker_1:  which i've not been able to master with my children who squanddered all their talents，
[19:42 - 19:45] speaker_1:  you know，
[19:45 - 19:48] speaker_1:  know，
[19:48 - 19:51] speaker_1:  kind of keep me going to whatever。
[19:51 - 19:54] speaker_1:  the thing was that she thought that i should be ding because there was a moment where it clicked in。
[19:54 - 19:57] speaker_1:  and i'm so glad that she did，
[19:57 - 20:00] speaker_1:  because once i got good enough to be able to really dance，
[20:00 - 20:03] speaker_1:  you know，
[20:03 - 20:06] speaker_1:  you repeat and you repeat and you repeat and you practice，
